2019-10-21 11:28:40,"b'TSA enjoyed my sense of humor again! \n\nTSA: \xe2\x80\x9cUnless your board passing was stamped.\xe2\x80\x9d\n\nME: \xe2\x80\x9cNo, but I\xe2\x80\x99m glad they di\xe2\x80\xa6 https://t.co/jLI3pM5Q4p'"
2019-10-21 11:12:22,"b""#justfly #jetblue thanks for nothing, happy you have my $'s, won't be booking again with either of you."""
2019-10-21 07:26:45,"b""RT @xSafyrex: #theend of Safyre's #californiaadventure \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad #hibiscus #plane #jetblue #sunnyskies #mountains #sunset #clouds #moon #moonlig\xe2\x80\xa6"""
2019-10-21 06:13:19,"b""#theend of Safyre's #californiaadventure \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad #hibiscus #plane #jetblue #sunnyskies #mountains #sunset #clouds\xe2\x80\xa6 https://t.co/eyWo8VE41u"""
2019-10-21 04:42:42,b'Someone on my flight has a sense of humor!  #JetBlue https://t.co/VF4EmoYFFo'
2019-10-20 22:17:59,b'Is #JetBlue a good airline? Or is #AmericanAirlines better?? \xf0\x9f\xa7\x90'
2019-10-20 21:54:20,"b'9 year work anniversary :) #anniversary #jetblue #moretocome #friends #lovemyjob #20oct2010 @ Springfield, Massachu\xe2\x80\xa6 https://t.co/aAmY7M6yNd'"
2019-10-20 20:12:14,b'@AmericanAir - You let me down today.  Arrived to CLT from CHS with 20 mins before departure of AA627.  We get to g\xe2\x80\xa6 https://t.co/t0lEf7LaPH'
2019-10-20 19:48:22,b'RT @simple_flying: JetBlue Scraps Its Mexico City Routes https://t.co/RU8mWfHQIw #jetblue #JetBlueMexicoCity #JetBlueMexicoCityScrapped htt\xe2\x80\xa6'
2019-10-20 19:13:22,b'@JetBlue I paid for even more speed but it\xe2\x80\x99s closed at Orlando airport. #jetblue #buyerbeware https://t.co/YK5x7TiH1w'
2019-10-20 18:10:34,"b'#JetBlue reported its preliminary traffic results for Sep 2019.Traffic in Sep increased 3.4% from Sep 2018, on a ca\xe2\x80\xa6 https://t.co/29x2Jt76G9'"
2019-10-20 18:01:45,"b'RT @FlightModeblog: #JetBlue announced it will be pulling out of Mexico\xe2\x80\x99s capital city from January, 2020.\n\n#flightmodeblog #flightmode #av\xe2\x80\xa6'"
2019-10-20 18:00:07,"b'#JetBlue announced it will be pulling out of Mexico\xe2\x80\x99s capital city from January, 2020.\n\n#flightmodeblog #flightmode\xe2\x80\xa6 https://t.co/wbJFLXiFZm'"
2019-10-20 17:35:33,b'JetBlue Scraps Its Mexico City Routes https://t.co/RU8mWfHQIw #jetblue #JetBlueMexicoCity #JetBlueMexicoCityScrapped https://t.co/NLlBPxVm6p'
2019-10-20 16:39:53,b'.@JetBlue what is going on with flights to Mexico City? I have already been working on booking a group in May for m\xe2\x80\xa6 https://t.co/RvQrS4cuns'
2019-10-20 13:36:35,b'JetBlue is backing out of Mexico City https://t.co/T5jVdaXADa #News #JetBlue https://t.co/Rq95MBoulI'
2019-10-20 07:01:58,b'Unbelievably terrible customer service @JetBlue Our 10pm flight from Las Vegas got canceled. It is now midnight and\xe2\x80\xa6 https://t.co/q8td1coVWa'
2019-10-20 06:45:32,b'Norwegian and JetBlue partnership lets flyers combine low fares in a single booking\n@Fly_Norwegian @JetBlue\xe2\x80\xa6 https://t.co/pTDJYUQmR0'
2019-10-20 04:35:07,b'From the caring flight attendant sasha making sure i was ok to the captain david showing me the cockpit to ease my\xe2\x80\xa6 https://t.co/r1ketGTv5f'
2019-10-20 04:29:16,b'The Collados are back in NYC. I want to take this time to give a huge thanks to #JetBlue flight 1304 from San Juan\xe2\x80\xa6 https://t.co/sGL7g6PC6J'
2019-10-20 02:46:34,b'RT @pilotwifelife: This is awesome! #jetblue #planespotting #honor #thepilotwifelife https://t.co/GfuJsNBcMk'
2019-10-20 02:33:19,b'This is awesome! #jetblue #planespotting #honor #thepilotwifelife https://t.co/GfuJsNBcMk'
2019-10-20 01:49:30,b'#JetBlue We were asked for volunteers to check bags on fl 940 from SRQ to Bos on 10/ 16 and what do I get for being\xe2\x80\xa6 https://t.co/oEpQqHERgN'
2019-10-19 23:43:07,b'RT @LucaFX: #jetblue has an 8-hour delay from White Plains to Tampa. #jetblue is low balling paying customers with cheap #voucher &amp; no food\xe2\x80\xa6'
2019-10-19 23:42:33,b'#jetblue has an 8-hour delay from White Plains to Tampa. #jetblue is low balling paying customers with cheap #voucher &amp; no food or drink!'
2019-10-19 23:24:56,b'RT @LucaFX: #jetblue outrageous 8-hour delay from the White Plains airport #HPN to #Tampa. Why is #jetblue still in business??'
2019-10-19 23:24:44,b'#jetblue outrageous 8-hour delay from the White Plains airport #HPN to #Tampa. Why is #jetblue still in business??'
2019-10-19 22:30:04,b'RT @TomCNH: First time on Jet Blue. 2 1/2 hour delay to board for mechanical issues.  Nice first impression. Not. #jetblue #badfirstimpress\xe2\x80\xa6'
2019-10-19 22:27:49,b'First time on Jet Blue. 2 1/2 hour delay to board for mechanical issues.  Nice first impression. Not. #jetblue #badfirstimpression'
2019-10-19 21:36:38,b'#Repost @i_love_planes1 (get_repost)\n\xe3\x83\xbb\xe3\x83\xbb\xe3\x83\xbb\nDo you prefer early morning or sunset arrivals?\xf0\x9f\x98\x8d\xe2\x9c\x88\xef\xb8\x8f\n-\nJetBlue Airbus A321 o\xe2\x80\xa6 https://t.co/unaJaJ3u09'
2019-10-19 21:03:52,b'Enjoy your flight Mr. Petrea! Thank you so much\xf0\x9f\x99\x8f Love JetBlue\xf0\x9f\x98\x81\xf0\x9f\x91\x8d #JetBlue'
2019-10-19 20:32:12,b'RT @LaRomanaAirport: What a great Saturday! We at #LaRomanaAirport are ready to welcome Visitors &amp; Crew arriving from different countries t\xe2\x80\xa6'
2019-10-19 20:19:30,"b'In light of the #Boeing airliner #epicfail, Airlines have a duty to publish the aircraft that passengers will be tr\xe2\x80\xa6 https://t.co/1bgzeBDeYT'"
2019-10-19 19:00:18,b'another one from Buffalo \n#airbus #airbus320 #pilot #aircraft #Airforce #boeing #airbusfamily #jetblue #grass\xe2\x80\xa6 https://t.co/cj8HKCnRTZ'
2019-10-19 18:59:25,b'Had to board. Will try again Nov 3 and return on Nov 8. At least on that trip we are flying #JetBlue \nIn the meanti\xe2\x80\xa6 https://t.co/Frj43Bjfry'
2019-10-19 16:39:28,b'RT @MiaTaylorWriter: JetBlue will soon be offering more connectivity to Europe @TravelPulse @JetBlue #Travel #Europe #Airlines #JetBlue \n\nh\xe2\x80\xa6'
2019-10-19 16:37:00,b'JetBlue will soon be offering more connectivity to Europe @TravelPulse @JetBlue #Travel #Europe #Airlines #JetBlue \n\nhttps://t.co/HopXycX0jk'
2019-10-19 14:50:22,b'What a great Saturday! We at #LaRomanaAirport are ready to welcome Visitors &amp; Crew arriving from different countrie\xe2\x80\xa6 https://t.co/6M6E9cnIpV'
2019-10-19 14:36:09,b'@JetBlue - what\xe2\x80\x99s the point of your text feature if it just directs me to #JetBlue customer care where I should hav\xe2\x80\xa6 https://t.co/2rXnZHK6ie'
2019-10-19 12:28:20,b'A rainy nite in NYC.\n\n#thecreatormindset #different #travels #keynotespeaker #publicspeaking #author #jetblue\xe2\x80\xa6 https://t.co/9LDXbIHMKk'
2019-10-19 10:52:38,b'#jetblue @JetBlue is literally the worse flying experience you could ever imagine .. Will not waste my time again'
2019-10-19 08:24:13,b'Say goodbye to expensive flight fares. Deals on JetBlue Airways are here to save your flying budget. Hurry Up!  Off\xe2\x80\xa6 https://t.co/86A3fQIv4Z'
2019-10-19 06:20:15,b'DAVID NEELEMAN\nJB NEO N2002J\ndavidneeleman @jetblue #aviation #ramplife #crewlife #airportlife #avgeek #avgeeks\xe2\x80\xa6 https://t.co/4ILzMsSmbh'
2019-10-19 06:16:57,b'RT @BeaRoskY: DAVID NEELEMAN\nJB NEO N2002J\ndavidneeleman @jetblue #aviation #ramplife #crewlife #airportlife #avgeek #avgeeks #loubearph #k\xe2\x80\xa6'
2019-10-19 06:16:04,b'DAVID NEELEMAN\nJB NEO N2002J\ndavidneeleman @jetblue #aviation #ramplife #crewlife #airportlife #avgeek #avgeeks\xe2\x80\xa6 https://t.co/OWprJfNMBQ'
2019-10-19 05:41:54,b'Norwegian \xf0\x9f\x87\xb3\xf0\x9f\x87\xb4 and JetBlue to team up for US \xf0\x9f\x87\xba\xf0\x9f\x87\xb2 connections\n#aviation #travel #tourism #JetBlue @JetBlue\xe2\x80\xa6 https://t.co/bb4zj8AgNf'
2019-10-19 01:13:50,"b""This is all wrong. I shouldn't be stuck in an airport for 40+ hours. I should be on vacation in a beach resort. Yet\xe2\x80\xa6 https://t.co/VandMISg5S"""
2019-10-19 00:55:33,b'@JetBlue Looking at @Jetblue to make this right big time. Stuck at an airport for a 40+ hour delay due to maintenan\xe2\x80\xa6 https://t.co/KXiceVdfcA'
2019-10-18 23:47:42,b'@capthlr @JetBlue ALLL THE WAY #BelowDeck #JetBlue'
2019-10-18 23:19:44,b'I get an energy boost\xe2\x9a\xa1\xef\xb8\x8fwhen I\xe2\x80\x99m around #fashion #designer Stan Herman (the former #CFDA Pres) is a true #icon and a\xe2\x80\xa6 https://t.co/jIy3eJVERs'
2019-10-18 23:19:02,b'Super cool we get to fly on \xe2\x80\x9cBlue Finest\xe2\x80\x9d #jetblue'
2019-10-18 21:33:16,b'@casmcgr @JetBlue #jetblue @jetblue remember when u changed my departure airport from SFO to Oakland? And offered t\xe2\x80\xa6 https://t.co/Qy67sdO97U'
2019-10-18 20:30:17,"b""It's a real shame that @JetBlue only accommodates the bare minimum that  they need for #ADA, not understanding that\xe2\x80\xa6 https://t.co/iZfutDcAD4"""
2019-10-18 18:55:30,"b'RT @turksexpert: Proud day for #turksandcaicos! Excited that our very own Captain Williams, landed the #JetBlue flight in Providenciales to\xe2\x80\xa6'"
2019-10-18 18:54:39,"b'Proud day for #turksandcaicos! Excited that our very own Captain Williams, landed the #JetBlue flight in Providenci\xe2\x80\xa6 https://t.co/Os6JJJkosB'"
2019-10-18 17:51:46,b'Jetblue September traffic up 3.4%\n@JetBlue #Jetblue #traffic #airline https://t.co/Xu85ze17Wx'
2019-10-18 17:50:15,b'Friday morning getaway... #travel #planes #jetblue #sunshine #laplaya #palmtress \xe2\x9c\x88\xef\xb8\x8f \xf0\x9f\x8c\x9e\xf0\x9f\x8c\xb4 https://t.co/qxZURvCwHP'
2019-10-18 16:08:13,b'I shared all the screw ups I had with booking/checking in with @JetBlue with friends. they told me \xe2\x80\x9cthat\xe2\x80\x99s totally\xe2\x80\xa6 https://t.co/HEtonYEfvP'
2019-10-18 15:02:05,"b""What to expect in JetBlue's Q3 2019 earnings report...?\nhttps://t.co/ml9aQ9ftHE\n#JetBlue #Aviation #Airline $JBLU\xe2\x80\xa6 https://t.co/Teo6i9lSry"""
2019-10-18 14:09:38,b'Sun finally rose #jetblue https://t.co/zd1eZtHHAG'
2019-10-18 13:58:12,b'#Jetblue #Vacations: Up to $500 Off Your Next #Flight/#Hotel #Package\nhttps://t.co/H8ilGMOQHB https://t.co/BvanVdH9n0'
2019-10-18 13:20:59,b'RT @aviavoice: Flights will be bookable during the first half of 2020. #Norwegian #jetBlue #aviation #airlines #Europe #US https://t.co/TfP\xe2\x80\xa6'
2019-10-18 12:17:45,b'@jetblue the pilot just came and nicely explained that he was timed out but you dropped the ball and made us show u\xe2\x80\xa6 https://t.co/TW0euugp7g'
2019-10-18 11:59:23,b'@JetBlue on time?  It\xe2\x80\x99s already a day late because of weather and now it\xe2\x80\x99s delayed until 10am when it was scheduled\xe2\x80\xa6 https://t.co/cIVeYJsOUl'
2019-10-18 11:37:39,b'@JetBlue this tweet is not responsive.  Why is the crew late and if they were timed out why didn\xe2\x80\x99t you alert all of\xe2\x80\xa6 https://t.co/h0kOLH9eZx'
2019-10-18 11:24:34,b'RT @ReutersAero: #NorwegianAir and #JetBlue plan transatlantic partnership https://t.co/WD6rG8ai3x'
2019-10-18 09:32:49,b'@MickMulvaneyOMB I am was born in San Juan #puertorico and I am a US Citizen. Vea cause ppl like you  right now I d\xe2\x80\xa6 https://t.co/aL4ALvJ5fS'
2019-10-18 09:30:08,b'Flights will be bookable during the first half of 2020. #Norwegian #jetBlue #aviation #airlines #Europe #US https://t.co/TfPOFbMLed'
2019-10-18 09:10:16,"b'Travel ready, game face ready, biz ready, wedding ready. Back to the concrete jungle. #fll #jetblue #jfk #folex\xe2\x80\xa6 https://t.co/TJgfyNzgEY'"
2019-10-18 07:25:05,b'Dear #jetblue @JetBlue tell your Indian customer service phone operators they suck!! I waited 25 mins or more for j\xe2\x80\xa6 https://t.co/daI8d4Pb5c'
2019-10-18 07:24:50,b'#JetBlue Airways was looking around for a strategic partner and has announced plans with Norwegian Airline.However\xe2\x80\xa6 https://t.co/q6IgFWbdqU'
2019-10-18 07:24:41,b'Plane Ride Photo Ops \xe2\x80\xa2 #ysbh #vegas #jetblue https://t.co/Ced7Aohvry https://t.co/C2Yq61nKzc'
2019-10-18 06:29:08,b'Plane Ride Photo Ops \xe2\x80\xa2 #ysbh #vegas #jetblue @ 30000 Feet Up On A Plane! https://t.co/Ff2WRYb93i'
2019-10-18 03:56:55,b'I spy an airplane hiding out there. #inthemirror #ispy #a320 #jetblue #jetway https://t.co/sUtvl3FurT'
2019-10-18 02:26:01,b'3 years in a row I always make it to the second stage. I was denied selection by @JetBlue in May which I found disc\xe2\x80\xa6 https://t.co/0hgKSnKBcx'
2019-10-18 01:57:07,b'#JetBlue thanks for screwing my weekend plans with canceling all flights out of JFK for weather!! Forecast tomorrow\xe2\x80\xa6 https://t.co/EkGc0zYchL'
2019-10-18 01:36:53,b'#jetblue #fail was taking your airline because my father has passed.I was taken heart medecine. Still no one can fi\xe2\x80\xa6 https://t.co/qRpqiP1JlM'
2019-10-18 01:19:17,"b'@JetBlue announcement just made... we\xe2\x80\x99ve been on runway for an hour and we\xe2\x80\x99re \xe2\x80\x9836th in line, about another hour\xe2\x80\x99 no\xe2\x80\xa6 https://t.co/sVNTb0TNKm'"
2019-10-18 01:03:11,b'#JetBlue How about some customer service--waiting to talk to an agent about my canceled flight tomorrow'
2019-10-18 00:45:32,b'@JetBlue flight 611 from JFK to Vegas.. get us on an hour late.... they tell us 100 minutes taxi time... we can\xe2\x80\x99t b\xe2\x80\xa6 https://t.co/VMnNXaTHFL'
2019-10-18 00:34:03,b'I thought #jetblue was bad....talk about a 6 hour delay @united'
2019-10-18 00:28:18,b'Thank you #jetblue for having Shawn of the dead https://t.co/CSsLkf4OXw'
2019-10-17 23:56:36,b'#jetblue #fail flying your airline yeard and to be tteated that way is https://t.co/rKAKNVD8pS to kmow what to myb$\xe2\x80\xa6 https://t.co/1s7MmCPoQa'
2019-10-17 23:03:08,b'RT @AFARmedia: Why #Jetblue is perfect for kids. https://t.co/qnrvskAwtq'
2019-10-17 22:59:00,b'Why #Jetblue is perfect for kids. https://t.co/qnrvskAwtq'
2019-10-17 22:51:28,b'Not cool #JetBlue! https://t.co/kzkeWhDfdc'
2019-10-17 22:31:40,b'#jetblue Stuck for 5 hours delay at SFO. Flight 516. Jet blue is saying it is due to weather and JFK runaway constr\xe2\x80\xa6 https://t.co/ZvoMY6FE8A'
2019-10-17 22:10:09,b'Stuck at New Orleans airport. flight delays to NY...flight already 5 hours late and looks like not leaving to after\xe2\x80\xa6 https://t.co/LNyXfMth7q'
2019-10-17 22:09:55,b'Hello @JetBlue. My reservation tonight is to JFK and the system and the representative is telling me that there is\xe2\x80\xa6 https://t.co/KiqWVqHDdv'
2019-10-17 22:00:50,"b'Two low-cost #carriers have penned a tentative deal to start a partnership in 2020. However, just a year after the\xe2\x80\xa6 https://t.co/ItD1XL8pPh'"
2019-10-17 21:57:18,b'Thanks #JetBlue. Did you you switch to the #AllWright Brothers for management? https://t.co/vmTLlXXjVs'
2019-10-17 21:43:11,b'#JetBlue flt 1473 from JFK to CHS\xe2\x80\x94says originating plane won\xe2\x80\x99t leave ACK until 9:43pm. Just let us know if we need\xe2\x80\xa6 https://t.co/EDoNaS0NM9'
2019-10-17 21:13:22,b'Shoutout to @jetblue for making it easy to change our flight due to weather delays. #jetblue #flightchange\xe2\x80\xa6 https://t.co/wM2I0qu2Gd'
2019-10-17 21:00:45,b'#jetblue couldn\xe2\x80\x99t pic a worst place to put audio controls. Been killing my flight buddy all day with random control\xe2\x80\xa6 https://t.co/EuSgqMj4cA'
2019-10-17 20:33:37,b'RT @ReemDoha: Hope you go bankrupt @AmericanAir. You deserve nothing but the worst #worstairlines #worstcustomerservice #neveragain #americ\xe2\x80\xa6'
2019-10-17 19:51:01,b'Why do we board flights from front to back instead of back to front...\xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f.  Too logical.\xe2\x80\xa6 https://t.co/Ly6oD0vsB9'
2019-10-17 19:49:52,b'RT @ReutersAero: #NorwegianAir and #JetBlue plan transatlantic partnership https://t.co/WD6rG8ai3x'
2019-10-17 19:49:21,b'nice job @JetBlue cancel my flight and you can\xe2\x80\x99t even put me on the next available???? #shameonyou #jetblue'
2019-10-17 19:38:20,"b""#JetBlue what's going on at JFK today?"""
2019-10-17 19:20:41,b'No thank you. Never flying @AmericanAir ever again. #americanairlines #aa #worst #delta #jetblue #united'
2019-10-17 19:16:39,b'Couldn\xe2\x80\x99t ask for more room \n\xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\xa5\xb0\xf0\x9f\x98\xb4 #jetblue #stretchout #evenmorespace flight 2169 BOS to FLL https://t.co/2t5TWzwVv0'
2019-10-17 18:55:37,b'Hope you go bankrupt @AmericanAir. You deserve nothing but the worst #worstairlines #worstcustomerservice\xe2\x80\xa6 https://t.co/NYEC6cbzEm'
2019-10-17 18:00:56,b'RT @ReutersAero: #NorwegianAir and #JetBlue plan transatlantic partnership https://t.co/WD6rG8ai3x'
2019-10-17 17:53:06,"b'Besides being tighter and charging for snacks and carry-ons...and seat choice, is @SpiritAirlines that bad? Help! T\xe2\x80\xa6 https://t.co/Y9WClxibFo'"
2019-10-17 17:48:19,"b""@mattyports Is Spirit airlines that bad? With carry on fees and seat choice I'll be saving $300 compared to\xe2\x80\xa6 https://t.co/C3XH7S3zqP"""
2019-10-17 16:59:19,b'@JetBlue When is our flight leaving 1823 from Denver be honest with us so the ppl could plan accordingly #jetblue\xe2\x80\xa6 https://t.co/upH4ja2oOQ'
2019-10-17 15:57:07,b'Norwegian to launch JetBlue partnership next summer #Norwegian #JetBlue  https://t.co/z9tudhPwmn'
2019-10-17 15:40:15,b'I\xe2\x80\x99m in school article for JetBlue documentary!! .\n\n#jetblue #video #instagood #help #instadaily #photoshoot #photo\xe2\x80\xa6 https://t.co/5eQJijoZXF'
2019-10-17 12:39:32,b'RT @ReutersAero: #NorwegianAir and #JetBlue plan transatlantic partnership https://t.co/WD6rG8ai3x'
2019-10-17 12:37:54,b'Take the A train to Rockaway! #jetblue #wingview #nyc https://t.co/00wAbliJrs'
2019-10-17 12:12:31,b'RT @ReutersAero: #NorwegianAir and #JetBlue plan transatlantic partnership https://t.co/WD6rG8ai3x'
2019-10-17 11:58:11,b'RT @ReutersAero: #NorwegianAir and #JetBlue plan transatlantic partnership https://t.co/WD6rG8ai3x'
2019-10-17 11:55:34,b'#NorwegianAir and #JetBlue plan transatlantic partnership https://t.co/WD6rG8ai3x'
2019-10-17 10:47:50,b'#jetnle #fail i want my ticket refunded because you me off a firt pkan with a white substanve that was on my seat n\xe2\x80\xa6 https://t.co/LOA9BtYm8Y'
2019-10-17 10:44:15,"b'Now this I am interested by, sounds like a pretty good deal and could get alot more interesting when JetBlue starts\xe2\x80\xa6 https://t.co/Yt24xESrb0'"
2019-10-17 10:35:48,b'#Norwegian Air and #JetBlue have signed a Letter of Intent for an interline agreement. https://t.co/1zUeO7WGuN\xe2\x80\xa6 https://t.co/efrgvB37uf'
2019-10-17 10:06:02,b'#jetblue #fail \nI spent hours in lock up on bogus charges dealing with death of my father you do not honor my ticke\xe2\x80\xa6 https://t.co/mVM2dDuXCW'
2019-10-26 13:00:01,b'Major new flights in New Zealand and Europe this week! Details here: https://t.co/bKQ1px9v6F\n\n#saturdaymorning\xe2\x80\xa6 https://t.co/ds2oAblVh0'
2019-10-26 12:16:15,b'RT @jetblade246: \xf0\x9f\x90\xa5TWEET TWEET LETS FLY \nBARBADOS NO ONE HYDRO FLIGHT AUTHORITY BOOK NOW\xf0\x9f\x87\xa7\xf0\x9f\x87\xa7\xf0\x9f\x94\xa5\xf0\x9f\xa4\xb3 \nhttps://t.co/Y3n0RFakfy \n#barbados \n#travelage\xe2\x80\xa6'
2019-10-26 09:40:56,b'Reason 100000 I love working for this amazing company #jetblue ... our catering truck slogans are \xf0\x9f\x91\x8c\xf0\x9f\x8f\xbc #Yassss https://t.co/1oRW8EEn51'
2019-10-26 00:37:42,b'#JetBlue reduces its #Cuba service.\n\n#travel https://t.co/KM0FMDlcAL'
2019-10-25 23:05:56,b'Mood lighting \n\n#travel #travelphotography #JetBlue #moodlighting #travelblogger https://t.co/8cB65gXAkI'
2019-10-25 22:58:49,b'RT @frankmottek: U.S. State Dept says U.S. flights to all #Cuban cities except #Havana will be banned starting in December in move to roll\xe2\x80\xa6'
2019-10-25 22:58:33,b'U.S. State Dept says U.S. flights to all #Cuban cities except #Havana will be banned starting in December in move t\xe2\x80\xa6 https://t.co/M8H3N41Up4'
2019-10-25 21:24:00,b'New #YouTube video is Up! check it out and hit that subscribe and thumbs up button! Meet the crew and check out our\xe2\x80\xa6 https://t.co/kZ4Z94XSxO'
2019-10-25 20:09:14,"b'Excited for our amazing racers, round the world in 80 hours, kindof, at least half of it.  Bon Voyage!!!\n#2019\xe2\x80\xa6 https://t.co/Q8HNt0FFwU'"
2019-10-25 18:00:53,"b'A former #JetBlue employee scammed the airline out of $785,000. Now she faces prison time. https://t.co/UEXsg1mkBC'"
2019-10-25 15:52:53,b'Aftermath of Hurricane Dorian we flew with 12 duffle bags to provide Deaf &amp; Hard-of-Hearing individuals with Disast\xe2\x80\xa6 https://t.co/x6UcfCbdPA'
2019-10-25 15:14:30,b'RT @ek7484: @TCIGO what in GODS name is going on?  Your airport is ON STRIKE?  So much for getting the full day in - great for tourism \xf0\x9f\x99\x84 #j\xe2\x80\xa6'
2019-10-25 14:33:53,b'RT @KelleySmilk: Apparently there\xe2\x80\x99s an air traffic controller strike to #turksandcaicos and #JetBlue isn\xe2\x80\x99t giving us any information. 3 hou\xe2\x80\xa6'
2019-10-25 14:25:25,b'RT @KelleySmilk: Apparently there\xe2\x80\x99s an air traffic controller strike to #turksandcaicos and #JetBlue isn\xe2\x80\x99t giving us any information. 3 hou\xe2\x80\xa6'
2019-10-25 14:09:46,b'I fly often and always try to fly with #JetBlue Today\xe2\x80\x99s flight had absolutely the best staff ever! Catie H should b\xe2\x80\xa6 https://t.co/7jdIBTUrkp'
2019-10-25 13:33:15,b'Leg room and a seat that fits a himan being??? I fucks wit #Jetblue \xf0\x9f\x98\x8e'
2019-10-25 13:21:45,b'Apparently there\xe2\x80\x99s an air traffic controller strike to #turksandcaicos and #JetBlue isn\xe2\x80\x99t giving us any information\xe2\x80\xa6 https://t.co/fYWVgaBF4G'
2019-10-25 13:16:41,"b'Best place to book your next travel, save money and book your next vacation. \nhttps://t.co/KyfcTybwhr \nClick on the\xe2\x80\xa6 https://t.co/uyxwGQrjga'"
2019-10-25 13:11:11,b'RT @AirlineNews: Southwest buying another airline to solve its 737 Problem? \xe2\x80\xa2 https://t.co/Mq2GV0tEey \xe2\x80\xa2 #iFlyAlaska #Alaska #jetblue #alber\xe2\x80\xa6'
2019-10-25 13:02:08,b'@TCIGO what in GODS name is going on?  Your airport is ON STRIKE?  So much for getting the full day in - great for\xe2\x80\xa6 https://t.co/Jk5vsEecxz'
2019-10-25 13:01:34,b'@tciaa what in GODS name is going on?  Your airport is ON STRIKE?  So much for getting the full day in - great for\xe2\x80\xa6 https://t.co/bI9iXecivc'
2019-10-25 12:41:53,b'RT @WriteTeachPlay: Okay it\xe2\x80\x99s official #jetblue is the best airline'
2019-10-25 12:08:52,b'\xf0\x9f\x90\xa5TWEET TWEET LETS FLY \nBARBADOS NO ONE HYDRO FLIGHT AUTHORITY BOOK NOW\xf0\x9f\x87\xa7\xf0\x9f\x87\xa7\xf0\x9f\x94\xa5\xf0\x9f\xa4\xb3 \nhttps://t.co/Y3n0RFakfy \n#barbados\xe2\x80\xa6 https://t.co/3reSyTmobe'
2019-10-25 11:35:58,"b'#JetBlue to drop #Mexico City in January. This is odd, no back story explanation either. I can\xe2\x80\x99t believe they could\xe2\x80\xa6 https://t.co/JBrJvnHNkf'"
2019-10-25 10:51:45,b'@OfficialTCHTA what In GODS name is going on over there?? Your airport is CLOSED??  Great for tourism \xf0\x9f\x99\x84 #delayed #jetblue #jfk #pls'
2019-10-25 10:26:59,b'It\xe2\x80\x99s time to go #home \xf0\x9f\x99\x82#blessed #jetblue https://t.co/UW76m0IHKh'
2019-10-25 10:11:14,b'RT @prattandwhitney: Less fuel burn = more travel possibilities. See how far you could go on the 200 million gallons of fuel the GTF engine\xe2\x80\xa6'
2019-10-25 04:37:49,b'Im not here to say please im here to tell you what to do. #Equalizer #fx #nowplaying #redeye #jetblue\xe2\x80\xa6 https://t.co/DLqoBWr1dS'
2019-10-25 03:31:07,"b'#ThrowbackThursday\n\nOn JetBlue, putting my headphones into the monitor and then immediately hearing; ""I JUST TOOK A\xe2\x80\xa6 https://t.co/CMAtOxd7gL'"
2019-10-25 03:17:31,b'I got overly excited about my plane seat having a cup holder and now I\xe2\x80\x99m wondering if I\xe2\x80\x99ve been flying Spirit for t\xe2\x80\xa6 https://t.co/Euk4RCkg1k'
2019-10-25 01:49:56,"b'RT @birrlad: A nice looking special scheme of @JetBlue ""Blueprint Livery"" on approach to @JFKairport in blue skies.   \n#avgeek #aviation #J\xe2\x80\xa6'"
2019-10-25 01:27:07,"b""The nice thing about being a former #eatingdisorder kid is that after #JetBlue loses your luggage it's easy to repl\xe2\x80\xa6 https://t.co/FP6ft3HbZd"""
2019-10-25 00:59:01,b'#JetBlue is trippin with all these delays!'
2019-10-24 22:35:35,b'Yaaaaay!! It\xe2\x80\x99s the SNACK TRUCK! Load us up \xf0\x9f\xa5\xa8\xf0\x9f\xa7\x80\xf0\x9f\xa5\xaa\xf0\x9f\x8d\xbf\xf0\x9f\x8d\xaa\xe2\x98\x95\xef\xb8\x8f\xe2\x9c\x88\xef\xb8\x8f #jetblue #snacks #munchies #cheezits #bubly #freesnacks\xe2\x80\xa6 https://t.co/HLfUC5osXX'
2019-10-24 21:08:55,b'@LaBeautyologist @JetBlue @JetBlue how can you win 7 awards for your service but fail your customer? \xe2\x98\x9d\xf0\x9f\x8f\xbd\xe2\x80\xa6 https://t.co/rpRViZTB2Z'
2019-10-24 19:50:08,b'Norwegian Air and JetBlue announce tentative partnership #airline #jetblue #aviation https://t.co/ilFa5mcxVo'
2019-10-24 18:18:25,"b'#JetBlue Plans to Expand Capacity, Offerings in the Caribbean. $JBLU https://t.co/5QGykyRSze #BestCruiseRates\n\nThe\xe2\x80\xa6 https://t.co/DyLtnyi3OM'"
